goal_probs_0,goal_probs_1,goal_probs_2,goal_probs_3,goal_probs_4,true_goal_probs,time_spent,reward_score,user_id
0,0,0,1,0,1,15.47,2.2,1607114805281
0,0,0,1,0,1,11.23,3.61,1607115041322
0,0,0,1,0,1,9.58,2.2,1607115047337
0.19,0.12,0.22,0.31,0.16,0.31,8.96,1.14,1607115116358
0.2,0.2,0.15,0.25,0.2,0.25,4.21,1.53,1607115323722
0.29,0.03,0.21,0.26,0.21,0.26,3.79,1.5,1607115408614
0.15,0.24,0.21,0.24,0.15,0.24,117.92,1.54,1607115480159
0,0,0,1,0,1,13.44,2.12,1607115756133
0,0,0,1,0,1,11.09,2.53,1607115854486
0,0,0,1,0,1,28.25,2.6,1607116319376
0.17,0.17,0.17,0.33,0.17,0.33,12.66,1.13,1607116360089
0.28,0.11,0.11,0.44,0.06,0.44,10.65,1.71,1607116556585
0.2,0.2,0.2,0.2,0.2,0.2,0.25,1.4,1607116912260
0.2,0.2,0.2,0.2,0.2,0.2,0.3,1.4,1607117474340
0.2,0.2,0.2,0.2,0.2,0.2,5.89,1.4,1607118085484
0,0,0,1,0,1,15.06,1.97,1607118666465
0.21,0.19,0.21,0.19,0.21,0.19,1.96,1.3,1607121165107
0.18,0.18,0.21,0.21,0.21,0.21,13.81,1.48,1607125963924
0.17,0.17,0.17,0.33,0.17,0.33,15.22,1.53,1607129901627
