goal_probs_0,goal_probs_1,goal_probs_2,goal_probs_3,goal_probs_4,true_goal_probs,time_spent,reward_score,user_id
0,0,0,1,0,1,4.07,4.2,1607114805281
0,0,0,1,0,1,3.87,5.61,1607115041322
0,0,0,1,0,1,5.03,4.2,1607115047337
0.19,0.12,0.22,0.31,0.16,0.31,3.74,1.77,1607115116358
0.2,0.2,0.15,0.25,0.2,0.25,4.84,2.03,1607115323722
0.07,0.07,0.07,0.71,0.07,0.71,6.38,2.69,1607115408614
0.16,0.29,0.23,0.16,0.16,0.16,24.17,1.86,1607115480159
0,0,0,1,0,1,4.58,4.12,1607115756133
0,0,0,1,0,1,6.2,4.53,1607115854486
0,0,0,1,0,1,5.92,4.6,1607116319376
0,0,0,1,0,1,7.48,2.8,1607116360089
0.15,0.08,0.08,0.62,0.08,0.62,6.94,2.77,1607116556585
0.2,0.2,0.2,0.2,0.2,0.2,0.83,1.8,1607116912260
0.2,0.2,0.2,0.2,0.2,0.2,1.99,1.8,1607117474340
0,0,0,1,0,1,4.23,3.4,1607118085484
0,0,0,1,0,1,4.07,3.97,1607118666465
0.21,0.19,0.21,0.19,0.21,0.19,1.43,1.67,1607121165107
0.22,0.19,0.19,0.19,0.19,0.19,10.91,1.89,1607125963924
0,0,0,1,0,1,21.37,2.87,1607129901627
